id,formation_energy_ev_natom,bandgap_energy_ev,
1,0.180299347,1.576638617,
2,0.086343466,3.677338265,
3,0.144919753,3.526209645,
4,0.057436811,3.03716884,
5,0.155830895,1.575955416,
6,0.065820125,4.44245852,
7,0.074646102,3.227014868,
8,0.120789309,2.052366441,
9,0.06837163,2.661267145,
10,0.215539356,3.001433786,
11,0.183892205,1.862461704,
12,0.122008691,2.521078123,
13,0.342832959,0.913393501,
14,0.177711419,2.079106763,
15,0.068077496,0.981401284,
16,0.235815946,3.597974299,
17,0.197264982,1.765901001,
18,0.203444694,2.35711677,
19,0.376203971,1.239630789,
20,0.194100729,1.428704993,
21,0.121350396,1.913172144,
22,0.162759814,2.912267993,
23,0.177748412,1.75508501,
24,0.169908004,3.079182957,
25,0.055443144,2.646002424,
26,0.205738122,0.951855412,
27,0.238342219,1.36065062,
28,0.197308295,1.881294707,
29,0.120865395,1.188716802,
30,0.231276219,1.899545746,
31,0.223385178,1.131946394,
32,0.154538677,1.981089517,
33,0.17531405,1.530400275,
34,0.180097023,1.759897102,
35,0.042836753,0.938137646,
36,0.203694128,0.839676917,
37,0.14914968,3.60746388,
38,0.156678094,1.417541074,
39,0.241822657,1.999571001,
40,0.112129803,3.361198111,
41,0.061090963,3.917255745,
42,0.161287111,3.16504224,
43,0.061090963,3.917255745,
44,0.206423489,1.400622699,
45,0.315059485,0.666986452,
46,0.053113316,3.906238072,
47,0.211701655,1.807653496,
48,0.251732996,1.926584113,
49,0.219107793,3.337557655,
50,0.125974666,1.205526088,
51,0.128404268,2.144609231,
52,0.145680695,1.640834845,
53,0.236962214,1.555897746,
54,0.239130594,2.773264722,
55,0.156785886,2.617336817,
56,0.298630963,0.455955764,
57,0.197334866,2.303482552,
58,0.260665119,2.357730558,
59,0.178453307,0.957675274,
60,0.143595586,2.787069552,
61,0.299297472,0.452778274,
62,0.188518092,1.631706998,
63,0.298957137,1.871482393,
64,0.222464684,3.220521034,
65,0.346887845,1.01865787,
66,0.074817747,2.714790535,
67,0.074646102,3.227014868,
68,0.207790414,2.212357075,
69,0.225594593,3.215990251,
70,0.261379206,1.7458319,
71,0.06635988,2.553177336,
72,0.100400874,3.111235847,
73,0.065363707,2.310265087,
74,0.126677587,1.97829588,
75,0.267814413,1.576676989,
76,0.269820237,2.656608417,
77,0.330025241,1.030500565,
78,0.248423517,2.295935028,
